GroupID,Denominator,cum_mean_dev_event,Color
0X093,1,0,#DEEBF7
0X093,2,0.2857142857142858,#DEEBF7
0X093,3,0.5000000000000001,#DEEBF7
0X093,4,0.6785714285714287,#DEEBF7
0X093,5,0.9285714285714287,#DEEBF7
0X093,6,1.1785714285714288,#DEEBF7
0X093,7,1.3571428571428574,#DEEBF7
0X093,8,1.6428571428571432,#DEEBF7
0X093,9,1.785714285714286,#DEEBF7
0X093,10,2.0000000000000004,#DEEBF7
0X093,11,2.1428571428571432,#DEEBF7
0X093,12,2.3214285714285716,#DEEBF7
0X093,13,2.4642857142857144,#DEEBF7
0X093,14,2.5714285714285716,#DEEBF7
0X093,15,2.678571428571429,#DEEBF7
0X093,16,2.857142857142857,#DEEBF7
0X093,17,2.928571428571429,#DEEBF7
0X093,18,3.178571428571429,#DEEBF7
0X093,19,3.357142857142857,#DEEBF7
0X093,20,3.5,#DEEBF7
0X093,21,3.66,#DEEBF7
0X093,22,3.7963636363636364,#DEEBF7
0X093,23,4.018585858585858,#DEEBF7
0X093,24,4.331085858585858,#DEEBF7
0X093,25,4.414419191919191,#DEEBF7
0X093,26,4.525530303030302,#DEEBF7
0X093,27,4.525530303030302,#DEEBF7
0X093,28,4.692196969696969,#DEEBF7
0X093,29,4.692196969696969,#DEEBF7
0X093,30,4.692196969696969,#DEEBF7
0X093,31,4.692196969696969,#DEEBF7
0X093,32,5.025530303030302,#DEEBF7
0X093,33,5.025530303030302,#DEEBF7
0X093,34,5.025530303030302,#DEEBF7
0X093,35,5.525530303030302,#DEEBF7
0X093,36,5.525530303030302,#DEEBF7
0X094,1,0,#DEEBF7
0X094,2,0,#DEEBF7
0X094,3,0.2,#DEEBF7
0X094,4,0.2,#DEEBF7
0X094,5,0.2,#DEEBF7
0X094,6,0.4,#DEEBF7
0X094,7,0.6000000000000001,#DEEBF7
0X094,8,0.6000000000000001,#DEEBF7
0X094,9,0.8,#DEEBF7
0X094,10,0.8,#DEEBF7
0X094,11,0.8,#DEEBF7
0X094,12,1.2,#DEEBF7
0X094,13,1.6,#DEEBF7
0X094,14,1.8,#DEEBF7
0X094,15,2.2,#DEEBF7
0X094,16,2.2,#DEEBF7
0X094,17,2.6,#DEEBF7
0X094,18,2.8000000000000003,#DEEBF7
0X094,19,3.0000000000000004,#DEEBF7
0X094,20,3.2000000000000006,#DEEBF7
0X094,21,3.2000000000000006,#DEEBF7
0X094,22,3.2000000000000006,#DEEBF7
0X095,1,0,#DEEBF7
0X095,2,0,#DEEBF7
0X095,3,0.25,#DEEBF7
0X095,4,0.25,#DEEBF7
0X095,5,0.25,#DEEBF7
0X095,6,0.75,#DEEBF7
0X095,7,0.75,#DEEBF7
0X095,8,1,#DEEBF7
0X095,9,1,#DEEBF7
0X095,10,1.5,#DEEBF7
0X095,11,1.5,#DEEBF7
0X095,12,1.5,#DEEBF7
0X095,13,1.5,#DEEBF7
0X095,14,1.75,#DEEBF7
0X095,15,2,#DEEBF7
0X095,16,2,#DEEBF7
0X095,17,2,#DEEBF7
0X095,18,2.25,#DEEBF7
0X095,19,2.25,#DEEBF7
0X095,20,2.5,#DEEBF7
0X095,21,2.5,#DEEBF7
0X096,1,0,#DEEBF7
0X096,2,0,#DEEBF7
0X096,3,0,#DEEBF7
0X096,4,0.14285714285714288,#DEEBF7
0X096,5,0.14285714285714288,#DEEBF7
0X096,6,0.14285714285714288,#DEEBF7
0X096,7,0.28571428571428575,#DEEBF7
0X096,8,0.7142857142857143,#DEEBF7
0X096,9,0.7142857142857143,#DEEBF7
0X096,10,0.8571428571428572,#DEEBF7
0X096,11,0.8571428571428572,#DEEBF7
0X096,12,1.1428571428571428,#DEEBF7
0X096,13,1.1428571428571428,#DEEBF7
0X096,14,1.5714285714285714,#DEEBF7
0X096,15,1.7142857142857142,#DEEBF7
0X096,16,2,#DEEBF7
0X096,17,2,#DEEBF7
0X096,18,2.2857142857142856,#DEEBF7
0X096,19,2.8571428571428568,#DEEBF7
0X096,20,2.8571428571428568,#DEEBF7
0X096,21,3.1428571428571423,#DEEBF7
0X096,22,3.3428571428571425,#DEEBF7
0X096,23,5.3428571428571425,#DEEBF7
0X097,1,0,#DEEBF7
0X097,2,0.8,#DEEBF7
0X097,3,1.8,#DEEBF7
0X097,4,2,#DEEBF7
0X097,5,2.6,#DEEBF7
0X097,6,2.8000000000000003,#DEEBF7
0X097,7,2.8000000000000003,#DEEBF7
0X097,8,2.8000000000000003,#DEEBF7
0X097,9,3.4000000000000004,#DEEBF7
0X097,10,3.6000000000000005,#DEEBF7
0X097,11,4.4,#DEEBF7
0X097,12,5,#DEEBF7
0X097,13,5.4,#DEEBF7
0X097,14,5.4,#DEEBF7
0X097,15,5.4,#DEEBF7
0X097,16,5.6000000000000005,#DEEBF7
0X097,17,5.800000000000001,#DEEBF7
0X097,18,6.000000000000001,#DEEBF7
0X097,19,6.200000000000001,#DEEBF7
0X097,20,6.400000000000001,#DEEBF7
0X097,21,6.600000000000001,#DEEBF7
0X097,22,6.9333333333333345,#DEEBF7
0X097,23,7.2666666666666675,#DEEBF7
0X097,24,7.2666666666666675,#DEEBF7
0X097,25,7.2666666666666675,#DEEBF7
0X098,1,0,#DEEBF7
0X098,2,0,#DEEBF7
0X098,3,0,#DEEBF7
0X098,4,0,#DEEBF7
0X098,5,0,#DEEBF7
0X098,6,1,#DEEBF7
0X098,7,1,#DEEBF7
0X098,8,1,#DEEBF7
0X098,9,1.5,#DEEBF7
0X098,10,1.5,#DEEBF7
0X098,11,1.5,#DEEBF7
0X098,12,1.5,#DEEBF7
0X098,13,1.5,#DEEBF7
0X098,14,1.5,#DEEBF7
0X098,15,1.5,#DEEBF7
0X098,16,1.5,#DEEBF7
0X098,17,1.5,#DEEBF7
0X098,18,1.5,#DEEBF7
0X098,19,1.5,#DEEBF7
0X098,20,1.5,#DEEBF7
0X098,21,1.5,#DEEBF7
0X098,22,1.5,#DEEBF7
0X098,23,1.5,#DEEBF7
0X099,1,0,#DEEBF7
0X099,2,0,#DEEBF7
0X099,3,1,#DEEBF7
0X099,4,1,#DEEBF7
0X099,5,1,#DEEBF7
0X099,6,1,#DEEBF7
0X099,7,1,#DEEBF7
0X099,8,2,#DEEBF7
0X099,9,2,#DEEBF7
0X099,10,2,#DEEBF7
0X099,11,2,#DEEBF7
0X099,12,2,#DEEBF7
0X099,13,2,#DEEBF7
0X099,14,2,#DEEBF7
0X099,15,2,#DEEBF7
0X099,16,2,#DEEBF7
0X099,17,2,#DEEBF7
0X099,18,2,#DEEBF7
0X099,19,2,#DEEBF7
0X099,20,2,#DEEBF7
0X099,21,2,#DEEBF7
0X101,1,0,#DEEBF7
0X101,2,0,#DEEBF7
0X101,3,0,#DEEBF7
0X101,4,0,#DEEBF7
0X101,5,0,#DEEBF7
0X101,6,0,#DEEBF7
0X101,7,0,#DEEBF7
0X101,8,0,#DEEBF7
0X101,9,0,#DEEBF7
0X101,10,0,#DEEBF7
0X101,11,0,#DEEBF7
0X101,12,0,#DEEBF7
0X101,13,0,#DEEBF7
0X101,14,0,#DEEBF7
0X101,15,0,#DEEBF7
0X101,16,0,#DEEBF7
0X101,17,1,#DEEBF7
0X101,18,1,#DEEBF7
0X101,19,2,#DEEBF7
0X101,20,2,#DEEBF7
0X101,21,2,#DEEBF7
0X101,22,2,#DEEBF7
0X101,23,2,#DEEBF7
0X102,1,0,#DEEBF7
0X102,2,0,#DEEBF7
0X102,3,0.6,#DEEBF7
0X102,4,0.75,#DEEBF7
0X102,5,0.85,#DEEBF7
0X102,6,0.9026315789473685,#DEEBF7
0X102,7,1.1131578947368421,#DEEBF7
0X102,8,1.3236842105263158,#DEEBF7
0X102,9,1.481578947368421,#DEEBF7
0X102,10,1.5342105263157895,#DEEBF7
0X102,11,1.6394736842105262,#DEEBF7
0X102,12,1.9552631578947368,#DEEBF7
0X102,13,1.9552631578947368,#DEEBF7
0X102,14,2.0605263157894735,#DEEBF7
0X102,15,2.218421052631579,#DEEBF7
0X102,16,2.5868421052631576,#DEEBF7
0X102,17,2.744736842105263,#DEEBF7
0X102,18,2.9669590643274852,#DEEBF7
0X102,19,3.0257825937392497,#DEEBF7
0X102,20,3.319900240798073,#DEEBF7
0X102,21,3.38656690746474,#DEEBF7
0X102,22,3.5294240503218828,#DEEBF7
0X102,23,3.743709764607597,#DEEBF7
0X102,24,4.160376431274264,#DEEBF7
0X102,25,4.410376431274264,#DEEBF7
0X102,26,4.410376431274264,#DEEBF7
0X102,27,4.660376431274264,#DEEBF7
0X102,28,4.660376431274264,#DEEBF7
0X102,29,4.660376431274264,#DEEBF7
0X102,30,4.660376431274264,#DEEBF7
0X102,31,4.660376431274264,#DEEBF7
0X102,32,6.660376431274264,#DEEBF7
0X103,1,0,#DEEBF7
0X103,2,0,#DEEBF7
0X103,3,0,#DEEBF7
0X103,4,0,#DEEBF7
0X103,5,0.2,#DEEBF7
0X103,6,0.2,#DEEBF7
0X103,7,2.4000000000000004,#DEEBF7
0X103,8,2.4000000000000004,#DEEBF7
0X103,9,2.4000000000000004,#DEEBF7
0X103,10,2.4000000000000004,#DEEBF7
0X103,11,2.4000000000000004,#DEEBF7
0X103,12,2.4000000000000004,#DEEBF7
0X103,13,2.4000000000000004,#DEEBF7
0X103,14,2.4000000000000004,#DEEBF7
0X103,15,2.4000000000000004,#DEEBF7
0X103,16,2.4000000000000004,#DEEBF7
0X103,17,2.4000000000000004,#DEEBF7
0X103,18,2.4000000000000004,#DEEBF7
0X103,19,2.4000000000000004,#DEEBF7
0X103,20,2.733333333333334,#DEEBF7
0X103,21,2.733333333333334,#DEEBF7
0X103,22,2.733333333333334,#DEEBF7
0X103,23,2.733333333333334,#DEEBF7
0X103,24,2.733333333333334,#DEEBF7
0X103,25,2.733333333333334,#DEEBF7
0X104,1,0,#DEEBF7
0X104,2,0.33333333333333337,#DEEBF7
0X104,3,0.9166666666666666,#DEEBF7
0X104,4,1.0833333333333333,#DEEBF7
0X104,5,1.1666666666666665,#DEEBF7
0X104,6,1.2575757575757573,#DEEBF7
0X104,7,1.439393939393939,#DEEBF7
0X104,8,1.7121212121212117,#DEEBF7
0X104,9,1.8939393939393936,#DEEBF7
0X104,10,1.9848484848484844,#DEEBF7
0X104,11,1.9848484848484844,#DEEBF7
0X104,12,2.0757575757575752,#DEEBF7
0X104,13,2.257575757575757,#DEEBF7
0X104,14,2.4393939393939386,#DEEBF7
0X104,15,2.5303030303030294,#DEEBF7
0X104,16,2.712121212121211,#DEEBF7
0X104,17,2.8939393939393927,#DEEBF7
0X104,18,2.8939393939393927,#DEEBF7
0X104,19,3.3484848484848473,#DEEBF7
0X104,20,3.3484848484848473,#DEEBF7
0X104,21,3.3484848484848473,#DEEBF7
0X104,22,3.4734848484848473,#DEEBF7
0X104,23,3.4734848484848473,#DEEBF7
0X104,24,3.61634199134199,#DEEBF7
0X104,25,3.61634199134199,#DEEBF7
0X104,26,3.61634199134199,#DEEBF7
0X104,27,3.61634199134199,#DEEBF7
0X104,28,3.61634199134199,#DEEBF7
0X105,1,0,#DEEBF7
0X105,2,0.6666666666666666,#DEEBF7
0X105,3,2.333333333333333,#DEEBF7
0X105,4,2.333333333333333,#DEEBF7
0X105,5,2.333333333333333,#DEEBF7
0X105,6,2.333333333333333,#DEEBF7
0X105,7,2.333333333333333,#DEEBF7
0X105,8,2.333333333333333,#DEEBF7
0X105,9,2.9999999999999996,#DEEBF7
0X105,10,3.333333333333333,#DEEBF7
0X105,11,3.333333333333333,#DEEBF7
0X105,12,3.333333333333333,#DEEBF7
0X105,13,3.333333333333333,#DEEBF7
0X105,14,3.333333333333333,#DEEBF7
0X105,15,3.333333333333333,#DEEBF7
0X105,16,3.333333333333333,#DEEBF7
0X105,17,4.333333333333333,#DEEBF7
0X105,18,4.833333333333333,#DEEBF7
0X105,19,5.833333333333333,#DEEBF7
0X105,20,6.333333333333333,#DEEBF7
0X105,21,6.333333333333333,#DEEBF7
0X107,1,0,#DEEBF7
0X107,2,0,#DEEBF7
0X107,3,0,#DEEBF7
0X107,4,0.4,#DEEBF7
0X107,5,0.6000000000000001,#DEEBF7
0X107,6,0.8,#DEEBF7
0X107,7,0.8,#DEEBF7
0X107,8,0.8,#DEEBF7
0X107,9,0.8,#DEEBF7
0X107,10,0.8,#DEEBF7
0X107,11,1,#DEEBF7
0X107,12,1.2,#DEEBF7
0X107,13,1.2,#DEEBF7
0X107,14,1.2,#DEEBF7
0X107,15,1.2,#DEEBF7
0X107,16,1.2,#DEEBF7
0X107,17,1.2,#DEEBF7
0X107,18,1.4,#DEEBF7
0X107,19,1.4,#DEEBF7
0X107,20,1.4,#DEEBF7
0X107,21,1.4,#DEEBF7
0X107,22,1.4,#DEEBF7
0X107,23,1.7333333333333334,#DEEBF7
0X107,24,1.7333333333333334,#DEEBF7
0X107,25,1.7333333333333334,#DEEBF7
0X108,1,0,#DEEBF7
0X108,2,0,#DEEBF7
0X108,3,0,#DEEBF7
0X108,4,0,#DEEBF7
0X108,5,0,#DEEBF7
0X108,6,0.25,#DEEBF7
0X108,7,0.25,#DEEBF7
0X108,8,0.25,#DEEBF7
0X108,9,0.25,#DEEBF7
0X108,10,0.25,#DEEBF7
0X108,11,0.75,#DEEBF7
0X108,12,0.75,#DEEBF7
0X108,13,1.5,#DEEBF7
0X108,14,1.5,#DEEBF7
0X108,15,1.5,#DEEBF7
0X108,16,1.5,#DEEBF7
0X108,17,1.5,#DEEBF7
0X108,18,2.25,#DEEBF7
0X108,19,2.25,#DEEBF7
0X108,20,2.75,#DEEBF7
0X108,21,3,#DEEBF7
0X108,22,3.3333333333333335,#DEEBF7
0X108,23,6.333333333333334,#DEEBF7
0X109,1,0,#DEEBF7
0X109,2,1,#DEEBF7
0X109,3,1,#DEEBF7
0X109,4,1,#DEEBF7
0X109,5,2,#DEEBF7
0X109,6,2,#DEEBF7
0X109,7,2,#DEEBF7
0X109,8,2,#DEEBF7
0X109,9,2,#DEEBF7
0X109,10,3,#DEEBF7
0X109,11,3,#DEEBF7
0X109,12,3,#DEEBF7
0X109,13,3,#DEEBF7
0X109,14,3,#DEEBF7
0X109,15,3,#DEEBF7
0X109,16,3,#DEEBF7
0X109,17,3,#DEEBF7
0X109,18,3,#DEEBF7
0X109,19,3,#DEEBF7
0X109,20,3,#DEEBF7
0X109,21,3,#DEEBF7
0X109,22,3,#DEEBF7
0X109,23,3,#DEEBF7
0X109,24,3,#DEEBF7
0X109,25,4,#DEEBF7
0X109,26,4,#DEEBF7
0X109,27,4,#DEEBF7
0X109,28,4,#DEEBF7
0X109,29,9,#DEEBF7
0X109,30,9,#DEEBF7
0X109,31,11,#DEEBF7
0X109,32,11,#DEEBF7
0X109,33,11,#DEEBF7
0X110,1,0,#DEEBF7
0X110,2,0.5,#DEEBF7
0X110,3,0.5,#DEEBF7
0X110,4,2,#DEEBF7
0X110,5,2.5,#DEEBF7
0X110,6,3,#DEEBF7
0X110,7,3.5,#DEEBF7
0X110,8,4,#DEEBF7
0X110,9,4,#DEEBF7
0X110,10,4,#DEEBF7
0X110,11,4,#DEEBF7
0X110,12,4,#DEEBF7
0X110,13,4.5,#DEEBF7
0X110,14,4.5,#DEEBF7
0X110,15,4.5,#DEEBF7
0X110,16,4.5,#DEEBF7
0X110,17,4.5,#DEEBF7
0X110,18,4.5,#DEEBF7
0X110,19,4.5,#DEEBF7
0X110,20,4.5,#DEEBF7
0X110,21,5.5,#DEEBF7
0X110,22,6.5,#DEEBF7
0X110,23,6.5,#DEEBF7
0X110,24,6.5,#DEEBF7
0X113,1,0,#DEEBF7
0X113,2,0,#DEEBF7
0X113,3,0.5,#DEEBF7
0X113,4,0.5,#DEEBF7
0X113,5,0.75,#DEEBF7
0X113,6,1.25,#DEEBF7
0X113,7,1.25,#DEEBF7
0X113,8,1.25,#DEEBF7
0X113,9,1.5,#DEEBF7
0X113,10,1.5,#DEEBF7
0X113,11,1.75,#DEEBF7
0X113,12,2,#DEEBF7
0X113,13,2.5,#DEEBF7
0X113,14,2.5,#DEEBF7
0X113,15,2.5,#DEEBF7
0X113,16,2.5,#DEEBF7
0X113,17,2.5,#DEEBF7
0X113,18,3,#DEEBF7
0X113,19,3.25,#DEEBF7
0X113,20,3.75,#DEEBF7
0X113,21,3.75,#DEEBF7
0X113,22,3.75,#DEEBF7
0X113,23,3.75,#DEEBF7
0X113,24,3.75,#DEEBF7
0X114,1,0,#DEEBF7
0X114,2,0,#DEEBF7
0X114,3,2.5,#DEEBF7
0X114,4,2.5,#DEEBF7
0X114,5,3,#DEEBF7
0X114,6,3,#DEEBF7
0X114,7,4,#DEEBF7
0X114,8,4,#DEEBF7
0X114,9,4,#DEEBF7
0X114,10,4.5,#DEEBF7
0X114,11,4.5,#DEEBF7
0X114,12,4.5,#DEEBF7
0X114,13,5,#DEEBF7
0X114,14,5,#DEEBF7
0X114,15,5,#DEEBF7
0X114,16,5,#DEEBF7
0X114,17,5.5,#DEEBF7
0X114,18,5.5,#DEEBF7
0X114,19,6,#DEEBF7
0X114,20,6,#DEEBF7
0X114,21,6,#DEEBF7
0X114,22,6,#DEEBF7
0X114,23,6,#DEEBF7
0X114,24,6,#DEEBF7
0X114,25,6,#DEEBF7
0X114,26,6,#DEEBF7
0X114,27,6,#DEEBF7
0X115,1,0,#DEEBF7
0X115,2,0,#DEEBF7
0X115,3,0,#DEEBF7
0X115,4,0,#DEEBF7
0X115,5,0,#DEEBF7
0X115,6,0,#DEEBF7
0X115,7,0,#DEEBF7
0X115,8,0,#DEEBF7
0X115,9,0,#DEEBF7
0X115,10,0,#DEEBF7
0X115,11,0,#DEEBF7
0X115,12,0,#DEEBF7
0X115,13,0,#DEEBF7
0X115,14,2,#DEEBF7
0X115,15,2,#DEEBF7
0X115,16,2,#DEEBF7
0X115,17,2,#DEEBF7
0X115,18,2,#DEEBF7
0X115,19,2,#DEEBF7
0X115,20,2,#DEEBF7
0X115,21,2,#DEEBF7
0X115,22,2,#DEEBF7
0X116,1,0,#DEEBF7
0X116,2,0,#DEEBF7
0X116,3,0.14285714285714288,#DEEBF7
0X116,4,0.14285714285714288,#DEEBF7
0X116,5,0.28571428571428575,#DEEBF7
0X116,6,0.28571428571428575,#DEEBF7
0X116,7,0.4285714285714286,#DEEBF7
0X116,8,0.5714285714285715,#DEEBF7
0X116,9,0.5714285714285715,#DEEBF7
0X116,10,0.5714285714285715,#DEEBF7
0X116,11,0.5714285714285715,#DEEBF7
0X116,12,0.5714285714285715,#DEEBF7
0X116,13,0.5714285714285715,#DEEBF7
0X116,14,0.8571428571428572,#DEEBF7
0X116,15,0.8571428571428572,#DEEBF7
0X116,16,0.8571428571428572,#DEEBF7
0X116,17,0.8571428571428572,#DEEBF7
0X116,18,1.023809523809524,#DEEBF7
0X116,19,1.1904761904761907,#DEEBF7
0X116,20,1.1904761904761907,#DEEBF7
0X116,21,1.1904761904761907,#DEEBF7
0X116,22,1.1904761904761907,#DEEBF7
0X117,1,0,#DEEBF7
0X117,2,0,#DEEBF7
0X117,3,0,#DEEBF7
0X117,4,0,#DEEBF7
0X117,5,0,#DEEBF7
0X117,6,0.5,#DEEBF7
0X117,7,1,#DEEBF7
0X117,8,1.5,#DEEBF7
0X117,9,2,#DEEBF7
0X117,10,2,#DEEBF7
0X117,11,3,#DEEBF7
0X117,12,4,#DEEBF7
0X117,13,4,#DEEBF7
0X117,14,5,#DEEBF7
0X117,15,5,#DEEBF7
0X117,16,6,#DEEBF7
0X117,17,7,#DEEBF7
0X117,18,8,#DEEBF7
0X117,19,8,#DEEBF7
0X117,20,8,#DEEBF7
0X117,21,8,#DEEBF7
0X117,22,8,#DEEBF7
0X118,1,0,#DEEBF7
0X118,2,2,#DEEBF7
0X118,3,2,#DEEBF7
0X118,4,3,#DEEBF7
0X118,5,3,#DEEBF7
0X118,6,3.5,#DEEBF7
0X118,7,3.5,#DEEBF7
0X118,8,3.5,#DEEBF7
0X118,9,4,#DEEBF7
0X118,10,4,#DEEBF7
0X118,11,5,#DEEBF7
0X118,12,5.5,#DEEBF7
0X118,13,5.5,#DEEBF7
0X118,14,5.5,#DEEBF7
0X118,15,5.5,#DEEBF7
0X118,16,5.5,#DEEBF7
0X118,17,5.5,#DEEBF7
0X118,18,5.5,#DEEBF7
0X118,19,6.5,#DEEBF7
0X118,20,6.5,#DEEBF7
0X118,21,6.5,#DEEBF7
0X118,22,6.5,#DEEBF7
0X118,23,6.5,#DEEBF7
0X118,24,6.5,#DEEBF7
0X118,25,6.5,#DEEBF7
0X120,1,0,#DEEBF7
0X120,2,0.16666666666666666,#DEEBF7
0X120,3,0.33333333333333337,#DEEBF7
0X120,4,0.33333333333333337,#DEEBF7
0X120,5,0.6666666666666667,#DEEBF7
0X120,6,1.1666666666666667,#DEEBF7
0X120,7,1.3333333333333335,#DEEBF7
0X120,8,1.3333333333333335,#DEEBF7
0X120,9,1.5000000000000002,#DEEBF7
0X120,10,1.5000000000000002,#DEEBF7
0X120,11,1.666666666666667,#DEEBF7
0X120,12,1.8333333333333337,#DEEBF7
0X120,13,1.8333333333333337,#DEEBF7
0X120,14,1.8333333333333337,#DEEBF7
0X120,15,2.0000000000000004,#DEEBF7
0X120,16,2.166666666666667,#DEEBF7
0X120,17,2.5000000000000004,#DEEBF7
0X120,18,2.666666666666667,#DEEBF7
0X120,19,2.8333333333333335,#DEEBF7
0X120,20,3.3333333333333335,#DEEBF7
0X120,21,3.5333333333333337,#DEEBF7
0X121,1,0,#DEEBF7
0X121,2,0,#DEEBF7
0X121,3,0,#DEEBF7
0X121,4,0,#DEEBF7
0X121,5,0,#DEEBF7
0X121,6,0,#DEEBF7
0X121,7,0,#DEEBF7
0X121,8,0,#DEEBF7
0X121,9,0,#DEEBF7
0X121,10,0,#DEEBF7
0X121,11,1,#DEEBF7
0X121,12,1,#DEEBF7
0X121,13,1,#DEEBF7
0X121,14,2,#DEEBF7
0X121,15,2,#DEEBF7
0X121,16,2,#DEEBF7
0X121,17,3,#DEEBF7
0X123,1,0,#DEEBF7
0X123,2,0,#DEEBF7
0X123,3,0.4,#DEEBF7
0X123,4,0.4,#DEEBF7
0X123,5,0.4,#DEEBF7
0X123,6,0.6000000000000001,#DEEBF7
0X123,7,0.8,#DEEBF7
0X123,8,1,#DEEBF7
0X123,9,1.2,#DEEBF7
0X123,10,1.2,#DEEBF7
0X123,11,1.2,#DEEBF7
0X123,12,1.2,#DEEBF7
0X123,13,1.45,#DEEBF7
0X123,14,1.45,#DEEBF7
0X123,15,1.7,#DEEBF7
0X123,16,1.7,#DEEBF7
0X123,17,1.7,#DEEBF7
0X123,18,1.95,#DEEBF7
0X123,19,1.95,#DEEBF7
0X123,20,1.95,#DEEBF7
0X123,21,1.95,#DEEBF7
0X123,22,1.95,#DEEBF7
0X123,23,1.95,#DEEBF7
0X123,24,1.95,#DEEBF7
0X123,25,1.95,#DEEBF7
0X127,1,0,#DEEBF7
0X127,2,0,#DEEBF7
0X127,3,0,#DEEBF7
0X127,4,0,#DEEBF7
0X127,5,0.5,#DEEBF7
0X127,6,0.5,#DEEBF7
0X127,7,0.75,#DEEBF7
0X127,8,1,#DEEBF7
0X127,9,1,#DEEBF7
0X127,10,1,#DEEBF7
0X127,11,1.25,#DEEBF7
0X127,12,1.5,#DEEBF7
0X127,13,1.5,#DEEBF7
0X127,14,1.75,#DEEBF7
0X127,15,1.75,#DEEBF7
0X127,16,1.75,#DEEBF7
0X127,17,1.75,#DEEBF7
0X127,18,1.75,#DEEBF7
0X127,19,1.75,#DEEBF7
0X127,20,1.75,#DEEBF7
0X127,21,2,#DEEBF7
0X127,22,2,#DEEBF7
0X127,23,2,#DEEBF7
0X130,1,0,#DEEBF7
0X130,2,0,#DEEBF7
0X130,3,0.5555555555555556,#DEEBF7
0X130,4,1,#DEEBF7
0X130,5,1.222222222222222,#DEEBF7
0X130,6,1.4444444444444442,#DEEBF7
0X130,7,1.5555555555555554,#DEEBF7
0X130,8,1.6666666666666665,#DEEBF7
0X130,9,1.6666666666666665,#DEEBF7
0X130,10,1.6666666666666665,#DEEBF7
0X130,11,1.6666666666666665,#DEEBF7
0X130,12,1.8888888888888886,#DEEBF7
0X130,13,1.8888888888888886,#DEEBF7
0X130,14,2.5555555555555554,#DEEBF7
0X130,15,2.6666666666666665,#DEEBF7
0X130,16,2.888888888888889,#DEEBF7
0X130,17,2.888888888888889,#DEEBF7
0X130,18,3.2222222222222223,#DEEBF7
0X130,19,3.666666666666667,#DEEBF7
0X130,20,3.666666666666667,#DEEBF7
0X130,21,3.791666666666667,#DEEBF7
0X130,22,3.791666666666667,#DEEBF7
0X130,23,3.791666666666667,#DEEBF7
0X130,24,3.991666666666667,#DEEBF7
0X130,25,3.991666666666667,#DEEBF7
0X130,26,3.991666666666667,#DEEBF7
0X130,27,3.991666666666667,#DEEBF7
0X130,28,3.991666666666667,#DEEBF7
0X130,29,3.991666666666667,#DEEBF7
0X130,30,3.991666666666667,#DEEBF7
0X131,1,0,#DEEBF7
0X131,2,0,#DEEBF7
0X131,3,0,#DEEBF7
0X131,4,1,#DEEBF7
0X131,5,1,#DEEBF7
0X131,6,1,#DEEBF7
0X131,7,2,#DEEBF7
0X131,8,4,#DEEBF7
0X131,9,4,#DEEBF7
0X131,10,4,#DEEBF7
0X131,11,4,#DEEBF7
0X131,12,4,#DEEBF7
0X131,13,4,#DEEBF7
0X131,14,4,#DEEBF7
0X131,15,4,#DEEBF7
0X131,16,4,#DEEBF7
0X133,1,0,#DEEBF7
0X133,2,0,#DEEBF7
0X133,3,0,#DEEBF7
0X133,4,0,#DEEBF7
0X133,5,0,#DEEBF7
0X133,6,0,#DEEBF7
0X133,7,0,#DEEBF7
0X133,8,1,#DEEBF7
0X133,9,1,#DEEBF7
0X133,10,1,#DEEBF7
0X133,11,1,#DEEBF7
0X133,12,1,#DEEBF7
0X133,13,1,#DEEBF7
0X133,14,2,#DEEBF7
0X133,15,2,#DEEBF7
0X133,16,3,#DEEBF7
0X133,17,5,#DEEBF7
0X133,18,5,#DEEBF7
0X133,19,5,#DEEBF7
0X133,20,5,#DEEBF7
0X133,21,6,#DEEBF7
0X133,22,9,#DEEBF7
0X134,1,0,#DEEBF7
0X134,2,1,#DEEBF7
0X134,3,1.5,#DEEBF7
0X134,4,1.5,#DEEBF7
0X134,5,2,#DEEBF7
0X134,6,2,#DEEBF7
0X134,7,2,#DEEBF7
0X134,8,2,#DEEBF7
0X134,9,2,#DEEBF7
0X134,10,2.5,#DEEBF7
0X134,11,2.5,#DEEBF7
0X134,12,3,#DEEBF7
0X134,13,3.5,#DEEBF7
0X134,14,3.5,#DEEBF7
0X134,15,3.5,#DEEBF7
0X134,16,3.5,#DEEBF7
0X134,17,4,#DEEBF7
0X134,18,4.5,#DEEBF7
0X134,19,5,#DEEBF7
0X134,20,5,#DEEBF7
0X134,21,5,#DEEBF7
0X134,22,6,#DEEBF7
0X134,23,6,#DEEBF7
0X135,1,0,#DEEBF7
0X135,2,0,#DEEBF7
0X135,3,0,#DEEBF7
0X135,4,0,#DEEBF7
0X135,5,0.5,#DEEBF7
0X135,6,0.5,#DEEBF7
0X135,7,0.5,#DEEBF7
0X135,8,1,#DEEBF7
0X135,9,1.5,#DEEBF7
0X135,10,1.5,#DEEBF7
0X135,11,2,#DEEBF7
0X135,12,2.5,#DEEBF7
0X135,13,3,#DEEBF7
0X135,14,3,#DEEBF7
0X135,15,4,#DEEBF7
0X135,16,5,#DEEBF7
0X135,17,5.5,#DEEBF7
0X135,18,5.5,#DEEBF7
0X135,19,6,#DEEBF7
0X135,20,6,#DEEBF7
0X136,1,0,#DEEBF7
0X136,2,0,#DEEBF7
0X136,3,0,#DEEBF7
0X136,4,1,#DEEBF7
0X136,5,1,#DEEBF7
